id,start_channel,bandwidth,x,y,dir
S441,308,4,56.08867729086393,99.8122868405482,189.17177450401277
S442,1111,3,31.375259873781715,17.318242385732773,196.65835892813888
S443,1231,3,67.5868576556368,86.76544034549933,219.62756882835052
S444,1444,3,19.22641691367134,24.65191355273604,80.95213367741401
S445,1270,3,97.2910627590569,29.76145652769079,253.76433726117017
S446,908,4,69.0239911563607,48.90030795115288,125.56914271247037
S447,1234,3,93.37003747708006,79.54053560023335,103.604175179263
S448,696,4,57.347680387364505,54.319087698827815,294.6158856470024
S449,1582,3,95.46088633914611,80.46158339565703,15.143935259781184
S450,796,4,95.53137176792418,7.902943600985035,236.14993819832677
S451,1339,3,74.7338499718005,21.398680807700757,335.8886161619908
S452,2096,2,69.61713006468227,13.727295480092296,87.28489382770324
S453,1830,2,66.9833964893104,53.10414897327992,18.896798462206604
S454,2305,1,41.33013660482586,71.73580562502437,245.22911516931487
S455,2052,2,13.746703419969553,96.45187672253888,146.48668255687804
S456,332,4,93.50320985961515,87.83996215142282,234.19392907473556
S457,1630,3,75.59110594087394,28.724503756439457,232.52325044049715
S458,1968,2,90.79369587356224,8.946072051151631,192.6548196816977
S459,2262,2,72.31176782424234,93.6669379750626,150.43859360820193
S460,2351,1,83.76048890932553,93.39226105782002,358.9818491118636
S461,1708,3,39.69945742782996,49.53838973217578,315.62754045045244
S462,2461,1,0.9267168480099786,56.79618686644954,334.24374456612617
S463,724,4,33.5042113695753,45.4349078156795,320.13358695716994
S464,1063,3,13.41999460090677,50.42126735152361,69.41210337857152
S465,368,4,11.264676102015446,16.249426253973866,233.382721935327
S466,1138,3,71.85981734558871,1.4084195618464743,284.676359193092
S467,2124,2,56.77812224209393,75.72827502575612,219.943619878685
S468,160,4,63.87257940846887,40.54903747662143,185.5010372255265
S469,2018,2,8.673776984835591,66.92558534099543,353.40666927859394
S470,2314,1,47.7454098489893,93.58253870013884,93.88269974355978
S471,1516,3,23.55212528015339,75.3756651781457,108.7005022889813
S472,1510,3,72.28825284009974,1.143573419416799,249.396692552186
S473,1144,3,6.212433180053612,11.822484780397255,57.49805708192273
S474,1573,3,68.60736198911106,92.3106013947117,248.5045358707731
S475,1129,3,63.871132519938335,94.06356237459003,221.26516133178563
S476,2146,2,21.91286009353439,13.356878219680413,163.7923221974413
S477,828,4,98.8837961895309,37.36248419869364,272.6461883895573
S478,1962,2,80.1994991780031,82.5603509086457,244.92309117098327
S479,600,4,59.58144655312229,78.73706898232572,190.1423246663496
S480,2468,1,36.17848685242437,91.72447067809756,22.232897120406165
S481,1834,2,54.76492487109314,50.54870560925958,59.23337636979181
S482,1914,2,85.4486007394951,44.18405526596308,258.090467825034
S483,136,4,48.88279668311897,89.88893517134737,291.1291499438054
S484,316,4,45.3432300179782,51.32478432016415,203.0080266355368
S485,1585,3,55.87971989987663,67.27677122273694,260.38082873700085
S486,2216,2,39.59487099532575,81.64532259331305,208.19205542125275
S487,2288,1,4.528980272782879,34.45288665621346,194.818861468766
S488,236,4,6.025563131707001,89.42184453384515,11.424553568308454
S489,476,4,40.88669358192482,76.89720625834828,134.80593142977634
S490,520,4,89.13336052185268,44.85371326626858,135.2323921687155
S491,2050,2,68.27303541015414,66.17925381254682,235.27227543073272
S492,996,4,34.776988713915024,17.847362900411166,190.38331423584333
S493,2379,1,72.78581409061282,22.269021596626647,272.2245893492156
S494,932,4,97.84906826791388,46.300390119478,191.49609905883315
S495,1147,3,82.33604373757844,24.75120385037756,55.84369435335623
S496,2463,1,18.84804512367424,87.52081746237273,11.59823336759317
S497,2282,1,66.01976858022853,61.49232072089125,86.6398658915563
S498,4,4,6.729090288949536,59.39441474793573,215.20256282335896
S499,2452,1,70.32862668649287,4.86763212437491,144.81552629192626
S500,2315,1,23.433927848756163,21.72692101775534,50.44880704136565
S501,1408,3,99.34834412430484,23.41615171416569,207.89093326963751
S502,2058,2,77.25382124821238,81.83824890901529,108.63519665191318
S503,1894,2,14.326043416332867,66.02124238107432,148.88167432084933
S504,1872,2,27.515392050860545,55.67181181052345,225.3575295533988
S505,1219,3,42.72005822945435,49.562078749302096,338.97110753948823
S506,1765,3,67.13425247457224,78.5804595980518,250.67102663127235
S507,1826,2,40.825917682958845,29.98884944354011,271.58979500572514
S508,1636,3,47.35188204122199,84.93409322600405,308.71484588628743
S509,2267,1,14.435174916517845,46.30251594986109,202.45894185128728
S510,1982,2,96.77861885466268,55.72867581992731,139.83085757068594
S511,2422,1,25.49956456075365,33.02629936241049,332.00139762404007
S512,2246,2,84.71333859196119,9.246399652686366,18.553186481044968
S513,2308,1,37.71679749613398,60.49694463828358,314.50336505623426
S514,1792,2,18.81632939327553,76.169641753721,172.58191432952933
S515,2506,1,86.94738515245379,33.296431081882126,76.25079793764289
S516,856,4,19.00236976301487,74.1475203017266,329.19886683921175
S517,424,4,69.56262857049818,70.37685826757038,329.4455254536803
S518,672,4,55.207929254781455,77.55138820637703,167.8501659044179
S519,1153,3,64.87213399951126,30.84222842869283,184.61395440855847
S520,12,4,49.72772931009833,9.860823156548005,274.18642895149605
S521,1759,3,32.0233284788806,20.312749125588624,149.01486140830485
S522,1846,2,56.25247274643543,22.12740983162253,5.83916436045377
S523,440,4,55.33115635421741,58.40318991179981,106.26922350278576
S524,2138,2,19.619178272683374,23.00186260032636,179.7485336529561
S525,1672,3,65.46079661210219,68.48466123459062,274.8098252398751
S526,496,4,48.86211005338152,72.35579463965777,165.8984394413539
S527,2238,2,73.27722370250189,35.21761683319934,259.3128710743537
S528,2453,1,48.83163212541324,91.68993896943668,188.6199895454686
S529,2448,1,83.90684935949547,7.433041144302566,275.1619836859269
S530,1832,2,41.23922224155927,84.25447168253484,24.468458999552148
S531,172,4,15.102964646474614,21.87196724543937,134.35224936725228
S532,644,4,61.7835235876803,66.67547295533397,237.34236311635055
S533,284,4,1.5731766869219732,53.22124850127366,4.266348526041277
S534,1459,3,52.94176468416506,27.4740737197832,6.171335136873792
S535,1978,2,81.31572209139098,67.40329521192103,38.52591433001744
S536,2118,2,9.631389025140846,14.889748574025052,223.12110326829668
S537,64,4,25.241819631468044,35.44411008605714,28.44692777319673
S538,2086,2,95.92977941485302,45.89977455511851,356.48389139030184
S539,2499,1,22.58572526274222,68.40416254703855,235.3448590412951
S540,2408,1,85.82191590211872,75.95858501768447,145.90018731754307
S541,2291,1,37.71695684842872,47.60051001318912,253.02425400687815
S542,1705,3,8.268612250580176,84.53297945403281,203.7083860623726
S543,2382,1,85.79603133636694,9.536183547073009,82.71593895636602
S544,448,4,90.1272959024585,69.22877124514751,97.5942189750247
S545,1273,3,92.41592666085664,68.44287434636415,323.7521943114031
S546,1513,3,56.35098640479836,3.2901780153471893,5.636914269096462
S547,84,4,20.715811540958363,14.419156128357692,334.39497849119823
S548,868,4,29.92768895808625,56.39581996237649,243.73258771560543
S549,1922,2,54.05624310056108,38.384621408290606,284.57931068429394
S550,1141,3,68.93105411839751,7.842769101852809,19.330715501061697
S551,1753,3,43.70882528434991,83.86746576131749,217.8607475522312
S552,1567,3,61.38652336214363,59.56086620442795,10.66523722025944
S553,636,4,27.33270286287973,99.25858784507972,82.12982034751795
S554,1994,2,55.30377249504838,37.54269959915276,244.6901489117372
S555,1783,3,66.06719075148754,8.569411763673573,287.2998625689888
S556,1842,2,71.31085326783857,8.203800967314855,136.79999751004408
S557,464,4,78.38902818702226,15.427689060311977,114.00416232535302
S558,1666,3,10.655091771126113,0.5195222370030117,160.10491139866633
S559,2477,1,76.13464912009718,10.223141411324589,67.4610420700358
S560,952,4,44.88436770214514,55.47400006088677,37.18545384298476
S561,1384,3,8.96188419603875,55.4219805397572,310.938543816549
S562,2415,1,1.2340614883954435,41.38100697681274,260.94378385252486
S563,1822,2,55.9536545762476,99.27302001280566,205.9057550698342
S564,1898,2,16.95829233923255,38.07320234887431,96.81082687085312
S565,1934,2,26.840679714921063,14.593482064654784,156.4834569345882
S566,2331,1,42.11023397725244,48.42313139339285,130.0049684242301
S567,1032,4,94.42222956313942,72.08994524555928,213.7703032940683
S568,1531,3,19.554822488026048,10.6972367580902,2.436252993169745
S569,960,4,39.56919784264058,84.16133867218508,289.46752630465767
S570,2166,2,32.95417162792602,33.4736223746957,108.15670248448444
S571,832,4,60.3211268389813,69.52922955218813,113.10598123035888
S572,1507,3,96.4574623094794,96.87252217466956,264.5547715588271
S573,2150,2,63.29024619684167,96.77630854836052,117.31904547944596
S574,1165,3,28.03001464642175,78.58665316770607,40.99961650031932
S575,1850,2,56.38505086287859,59.22270342503855,245.4165479268316
S576,1000,4,55.00991569974728,95.3004611486296,339.470969550402
S577,2390,1,20.964839636128357,79.76855210314035,294.8276044816051
S578,836,4,79.56568359959545,40.91415902449015,50.10448417068253
S579,2038,2,30.2832642510691,25.268168493109165,257.48510086779345
S580,504,4,78.9076763220063,7.396513558228845,209.6078469178813
S581,140,4,53.43674012021171,92.34957540064468,195.712273219492
S582,2391,1,79.07209170492592,35.95294930162599,39.3729930879433
S583,2076,2,24.82309688449028,66.46938871965469,232.91994527402557
S584,876,4,4.429669352784959,98.36082059519828,348.052008084698
S585,2409,1,33.1596702081835,79.62310644273127,3.797198202448788
S586,2184,2,25.873837040365544,51.06762405250447,160.48027854176644
S587,1960,2,39.11341686775028,77.2342232462432,124.18825953582656
S588,736,4,2.456265302576932,10.454935800606169,331.39711608158075
S589,2048,2,8.585479942015805,83.13177447071385,125.39831483573109
S590,240,4,34.30666808436261,78.42699975286969,125.38810678883276
S591,360,4,9.76230311257089,72.1993943279708,114.80741071837215
S592,2364,1,30.02640831819403,81.01859369186981,8.130641473120445
S593,2256,2,34.307794755674834,10.936268178477382,334.77208073589327
S594,1852,2,74.04894846969316,51.59939018968733,119.1562759991409
S595,120,4,42.63693836216823,46.20541574944224,226.71371479632435
S596,196,4,18.6386925283662,65.73079111586098,10.509218763260607
S597,36,4,61.41069373719198,19.732443578224636,139.98088092805455
S598,2329,1,70.47356159597345,20.578447936732196,207.84524587266696
S599,1558,3,79.95023568867097,53.688901057064406,117.35456817557466
S600,1024,4,45.75504222061855,26.23533954523609,189.97740706600177
S601,924,4,63.91085856661506,59.69708292829935,211.32169724347847
S602,1808,2,34.79246374367544,84.55178026695592,292.9457715339362
S603,2400,1,70.598836094598,29.74448346993519,241.9596294181138
S604,2338,1,31.318574486569798,23.857272643879057,65.89602659933406
S605,248,4,69.34365417164456,51.08248694871609,214.71329427981544
S606,1008,4,57.48060448744145,42.30387820732123,228.7805911411087
S607,2022,2,69.34329265293553,64.52600950799504,199.76852729969903
S608,1123,3,48.964202619220885,14.029653509779704,303.1146770891573
S609,2416,1,61.94099787891749,86.55222308564123,174.45921100044615
S610,208,4,19.51284916342492,38.394417586795306,147.28836541243493
S611,60,4,49.17258800240638,71.01423728457972,175.93182429828684
S612,1958,2,8.267062578646689,3.0860705643004804,105.1523674411344
S613,1948,2,27.4852918273534,53.76086182048194,281.0664710747875
S614,492,4,56.56504611858595,77.25476381623712,197.90142643369848
S615,1069,3,11.321099529202316,11.42066513589688,195.13561648234676
S616,264,4,75.6786242437441,76.00041308923083,196.68717889990725
S617,1936,2,98.97757278766832,10.241643887749827,107.17521663704171
S618,1555,3,99.93126692789076,44.97323428304137,310.3918651791087
S619,2330,1,8.698300599358898,86.52904703762955,279.2273939570785
S620,1120,3,23.694605536668124,81.07027168394102,309.9775306572871
S621,2008,2,61.02618026194768,42.81670612542451,282.54575158941054
S622,1393,3,81.35298654954337,80.54404933702783,191.62108705334816
S623,1105,3,59.6857685884599,16.837736460308438,104.1599676473797
S624,2345,1,26.734306627808014,85.80168449462576,48.81200631408329
S625,2515,1,75.00941364891159,41.15962231067471,357.2950412320828
S626,2236,2,86.70475904337785,12.688816861381024,89.88380709773033
S627,132,4,71.13948488391691,82.84818026986326,176.2051413296296
S628,412,4,57.74255293041615,26.871715208748597,135.0620380246417
S629,2352,1,7.551627333184896,79.45986306676647,145.02627838865556
S630,1465,3,74.980238287319,69.47036157275446,163.6904336667915
S631,2445,1,48.80444804377054,58.195554466898045,263.13549749533905
S632,1747,3,45.84492566797177,66.41438208318425,306.03824632465125
S633,124,4,79.56779266478453,39.771586818866375,296.945153148968
S634,1390,3,49.47149475554886,32.28651495899529,121.59185586148344
S635,232,4,57.79336402609515,56.614211091714026,283.7893152516057
S636,2266,1,89.4154658038556,76.22540224225018,35.846907089834104
S637,2420,1,78.38897618405683,45.95817626735669,334.59583512510784
S638,280,4,15.798351497416151,45.65181359699064,72.8345543030639
S639,1102,3,68.85918819115103,13.191308738401354,57.23188664609498
S640,1348,3,93.27255627259242,27.40194580952821,90.1401402776792
S641,2204,2,37.18437676467657,90.3800268835658,18.6434190175158
S642,2002,2,62.560427416495415,72.59883634704453,154.52313867192478
S643,2120,2,9.119918721689311,9.51836779794566,171.65041497392906
S644,956,4,13.26997920399866,22.619086145940603,3.343301139045658
S645,28,4,69.55971072880487,81.71090269132985,249.85116040395985
S646,2296,1,47.77002414377653,22.894686745904323,263.0748174350296
S647,1717,3,10.242717044950666,31.33514774409062,49.36654610767643
S648,1956,2,77.34604836506242,75.3157800991068,230.96741346611415
S649,2344,1,67.71370779190441,6.841160752257903,219.71492613857444
S650,2084,2,16.41165497906463,35.118771882677095,226.1088138027249
S651,620,4,15.137413084428095,41.17098943596781,309.586508856774
S652,2505,1,8.668803346598853,10.046511247763878,212.24661039414477
S653,1426,3,38.40319093431207,96.3248710553264,284.7875980313038
S654,2010,2,24.77863749635789,64.46205681878978,199.22278744250283
S655,2368,1,60.00078672258529,60.75930989155233,305.24115759838526
S656,2154,2,65.84053700851439,30.16493335771986,269.22371075324986
S657,2188,2,29.554205124206668,5.456913101525296,178.15957917957607
S658,2476,1,11.274366260380852,49.95825412726576,190.18314033702632
S659,1114,3,97.76969478433357,98.68825328431888,47.51383706377273
S660,1498,3,86.08140039367474,56.83803887729609,196.6882396180864
S661,2290,1,17.2770312150761,47.1014625984825,6.008184637508234
S662,2365,1,6.753256927276718,26.218527716206708,332.12854401594984
S663,1288,3,94.86799969471244,39.79750238851503,226.28545058180737
S664,364,4,50.10489655070751,41.54319943754019,29.674012292872515
S665,1657,3,53.65648160700154,61.6047055666748,30.09494656001388
S666,2024,2,7.902156197506704,92.0924858772736,193.100462240205
S667,2511,1,39.07315029683497,63.42942473532567,111.66101762297238
S668,1908,2,43.74860430505751,95.34279767160722,20.84613984832696
S669,300,4,8.621279839148933,43.44835886060191,220.42684599146
S670,1990,2,5.502861968644002,66.60795788593106,42.99948248683948
S671,2098,2,70.79006071180983,70.1499611223866,178.70865570817762
S672,1162,3,34.67051276788514,51.72228424473635,60.106663509257096
S673,1330,3,12.693060748112485,78.11239799369875,263.856901519815
S674,1108,3,11.805672028236302,89.9897426585527,290.55882479665314
S675,2307,1,27.198059502135376,6.387198912314807,178.61312481665013
S676,1890,2,51.07818794259719,5.54391108424216,132.36760002845222
S677,2492,1,25.51160810390781,10.29049150218696,82.22559233517038
S678,2297,1,50.88248849106469,4.403790726280954,88.03852212841323
S679,2156,2,47.17645895777382,38.29794743673991,64.4259361566426
S680,896,4,96.03421453944236,3.536357397485357,80.82551297432722
S681,1297,3,24.82631833572432,91.5854764880895,97.652864883534
S682,2380,1,7.788706996691197,37.28081667378613,64.56396609803004
S683,640,4,80.43380194587567,98.14138639414948,24.813517598188238
S684,1612,3,46.50941779168861,28.230687062090244,117.8283318214028
S685,2226,2,55.30913953240676,0.7969173557455522,104.97423263617176
S686,1798,2,78.45072172873415,73.9575986733418,167.01360860897975
S687,2026,2,59.169093498481615,49.336067585488486,263.686801226136
S688,2028,2,54.65592426097557,79.59735411787545,2.296037790649464
S689,1681,3,41.00361095660199,23.299774185974297,228.939062224676
S690,1399,3,69.34608062893048,0.95948200746645,0.5263345928079888
S691,1564,3,65.73038501759979,84.90059877789218,37.42164696656148
S692,52,4,52.98144890600125,23.816759452086565,346.02662191958893
S693,1744,3,97.25592359673922,14.23734852049684,33.48958980891176
S694,356,4,92.12744029721064,89.72874719314592,252.30488749152465
S695,2510,1,37.24919740740808,97.45547901682512,209.0774258554557
S696,24,4,50.542776386077584,63.721568003269205,26.938974358755896
S697,1896,2,56.782072828920825,43.49828784349853,85.23782450708273
S698,376,4,26.099093892361005,31.50089154097583,252.2612182757552
S699,1309,3,73.5352868782368,31.80577192661006,84.10004158979261
S700,2373,1,94.35546860300946,13.611184641671905,55.947798475897216
S701,272,4,16.43749806997682,46.60551124366618,43.465225345886005
S702,576,4,35.82874459373557,77.0336748716505,110.99077855650164
S703,2248,2,26.50079269147082,11.991355635539358,290.73488568499494
S704,2309,1,30.421498288502303,70.47048039501755,77.40748421052774
S705,2100,2,85.65732712134246,14.83237973690994,348.6240015034928
S706,1078,3,39.62444626797711,4.8950617590422745,93.6600453796406
S707,516,4,99.06766204079072,3.1082093358759555,307.65646966392114
S708,2485,1,55.59537615483882,55.01208920020806,166.335569595446
S709,2327,1,80.38967534438501,13.979303927312236,22.200906417772437
S710,2092,2,78.09599934709611,22.22881326877716,296.5224294678081
S711,2436,1,37.22397438159977,63.02975486038245,209.63656850906276
S712,2402,1,25.882065234652583,81.27470916136144,358.9781134069706
S713,2252,2,19.77503366954332,64.59868955867836,33.11230991652658
S714,2319,1,84.72754346531343,80.88872084882101,15.370674872555092
S715,556,4,46.09949220019407,16.798920872905644,295.80674455162216
S716,148,4,39.49986882219194,2.948229300029148,62.210596259084106
S717,1351,3,21.471610597002663,18.71511137111617,160.5641150327963
S718,1916,2,14.863140906877392,61.410657777768776,233.02022417066885
S719,144,4,49.8891609996499,88.27785741589118,21.9524648158234
S720,2208,2,27.977598743897136,13.72360171320648,231.35490922983664
S721,2293,1,79.71979418830131,24.9147755136746,356.1853016741522
S722,244,4,78.1915766845425,35.911210983756504,123.8522831243554
S723,1756,3,56.565111504788135,32.160441866801136,64.73371453123292
S724,1468,3,31.887756732937955,21.902018807309453,21.09284290012267
S725,2224,2,99.15313234305708,52.943229196543165,350.6327502240608
S726,1057,3,10.013433730495755,65.68644213762343,192.12824325161168
S727,2210,2,79.12372121010681,73.7060137509619,207.24915910319856
S728,2016,2,98.26646357580326,38.84225216120826,63.39613232879641
S729,1480,3,59.25195091814127,80.62102253593883,329.0328014862724
S730,2088,2,2.820656972715907,70.05608033514183,202.71920071104665
S731,916,4,18.82336649052563,98.8006210404643,195.1648565475576
S732,2362,1,17.555676766065076,3.796374120009971,83.74440890996607
S733,2356,1,21.880894169157727,52.64485141485109,119.42423768671324
S734,1741,3,61.41347676624683,80.64454133100028,258.0975477686938
S735,1066,3,91.8780787307206,84.42840864376507,21.44014662421226
S736,1862,2,14.771201898611464,70.46963417323242,278.7719395751611
S737,2439,1,84.64808875791347,86.06694665915508,134.49268083001436
S738,2421,1,94.19232134680416,39.55955623538543,121.1619856106896
S739,336,4,32.260320437291014,97.58606713824264,285.06330899995385
S740,1918,2,96.06621003687384,64.91802656448141,254.5858516450781
S741,1492,3,56.19773096856504,88.96002168122321,80.36539703303129
S742,1633,3,58.89501557831037,17.53516299902208,264.2381904114741
S743,2359,1,29.45172647189227,17.77082884969633,341.5637175196636
S744,2283,1,94.8698159849903,39.1601427277602,65.54943216487705
S745,2068,2,31.821691186009502,80.88069257701314,230.27283820210465
S746,1246,3,10.411023301398592,49.618505791309,268.3235981167137
S747,2000,2,23.799592514939693,98.23796549403568,229.0272372865326
S748,1240,3,96.30796245390624,82.16618054283099,160.78677627520577
S749,2371,1,26.521244056287617,24.95408631352788,126.17321828303378
S750,2387,1,78.70200060906603,72.04135879969684,138.93735526322757
S751,728,4,73.25844944987686,96.91018251056852,177.50951765058514
S752,2428,1,37.8712574774259,54.60239676784543,298.37051192385053
S753,1790,2,78.87299944762194,57.80554909331318,58.55634422945582
S754,1690,3,7.370938956137419,84.57624840245603,7.228079399005201
S755,1363,3,26.1127709982262,10.472504849881226,61.23787313442865
S756,2393,1,37.54578840799964,73.1985085271317,121.66221032925688
S757,2467,1,98.52761001411432,89.32261726464091,155.2764002925099
S758,816,4,65.36351752653509,60.731762565488566,56.55735983908227
S759,2234,2,10.125781097333563,20.555047671793712,147.3407516702325
S760,1060,3,55.41124323162294,92.55736003069131,237.81524137667049
S761,56,4,29.74006476815661,9.591592140224158,205.83713082878697
S762,1570,3,83.9854504845651,15.35899345167342,1.3736059810082946
S763,804,4,8.7628359306972,82.38973070831614,71.88292827394068
S764,1072,3,2.5735692731685744,17.083219169222307,351.74077055973555
S765,580,4,47.35706511420688,11.550892374182787,169.54000306185222
S766,940,4,89.48774834054713,26.500439711762127,66.55723939513702
S767,744,4,88.54926927495389,36.9401664931945,16.062092891235253
S768,1366,3,43.97404228527692,26.340080966235902,203.12877164922784
S769,2407,1,15.11306744235391,69.64709510465596,30.854632262370156
S770,2168,2,34.37913865460467,54.144900600602206,199.2966862168472
S771,168,4,84.07971664302505,81.84052148653736,347.62597346890857
S772,1930,2,68.70679323888868,93.6361435613218,171.4544211893287
S773,2377,1,7.895504977408319,90.2777201339154,180.75652931361773
S774,1986,2,90.04550614715919,80.04503367206857,43.30147491195598
S775,2194,2,75.71887556391934,17.287897280649446,349.97935620159245
S776,872,4,80.84607213193631,12.618599863853976,28.21266797021607
S777,1950,2,68.31254693522546,20.191927997223445,300.2789227233615
S778,2355,1,25.788635998777654,91.08044857315944,31.32987871554265
S779,1075,3,55.63642039697989,55.2054191575399,187.08774391514496
S780,348,4,91.7161910783248,1.236379732601811,40.506783345336174
S781,2513,1,14.964231959134144,56.65939270551065,332.9741400333385
S782,1132,3,56.26837594773225,10.099044282544869,312.2910963954631
S783,1333,3,88.01357846250323,87.78935626960548,137.89565023573903
S784,2384,1,48.55847922863307,60.89621519524352,61.99190213642336
S785,704,4,40.29739584315767,61.82444886017983,13.96171169344623
S786,2020,2,88.95742139142575,33.14940757342707,17.744751188680038
S787,1312,3,47.52181911530716,26.858435494476076,7.283839893577877
S788,1279,3,81.73859253052775,30.305495344809664,303.4247647001066
S789,2162,2,85.82347832335742,68.48520271347269,48.37878754863857
S790,1051,3,97.42194246033104,44.31106133314289,96.9911931631549
S791,1836,2,41.67727277053827,64.55548114276442,159.01797530129983
S792,104,4,91.34328054187404,40.717036084044565,273.4175862814524
S793,1988,2,86.71889705502257,82.10173923984603,23.62210834029549
S794,2321,1,70.95693983643895,40.33851410124437,62.54544816460338
S795,2325,1,87.51805561254167,20.072677610052136,89.81649407674055
S796,2242,2,45.64486671280806,91.80310693411164,98.6318994507692
S797,2281,1,82.35062916891161,50.51263749371638,245.2227697596159
S798,228,4,24.19380945896116,48.87867390665679,63.9301298989902
S799,1735,3,87.04807719184629,58.68802484224268,123.92964138735007
S800,2397,1,83.76537702567273,25.86599271667087,102.6249755165143
S801,1974,2,38.65656707409847,16.290740559862048,308.5600274777888
S802,1768,3,64.7379891761482,67.76952460909708,234.5714398281469
S803,2429,1,51.32812337581243,86.4629930111048,170.67499435056413
S804,2437,1,13.231409078368204,17.320065648214477,80.55721142039116
S805,1642,3,60.83438828966435,94.30049680580176,152.57044823746287
S806,1315,3,37.64754522710008,34.870919927208135,78.55525946625532
S807,840,4,30.2145091274352,52.06378983282358,210.4153761031654
S808,1303,3,0.7347572680664882,99.94293798681754,202.1245622116563
S809,2304,1,59.37725425440825,28.2676877815097,173.4258307738702
S810,1135,3,33.628365388781546,27.6483249966761,310.136976090659
S811,1675,3,26.11469079264969,71.10937755717917,67.80962924640285
S812,2501,1,51.72935855796514,24.030207767849443,289.9547361480707
S813,1327,3,80.23637444528116,60.003330114557166,245.07207013945745
S814,1600,3,72.12831975926106,65.54005704624416,93.39345817631602
S815,2405,1,41.85656860813416,38.82749210054583,209.88853286880868
S816,1369,3,99.47537300887883,81.6014701052868,261.5579555691253
S817,164,4,22.236319397626893,53.463510154421314,326.3495419818197
S818,1796,2,67.18684759624088,50.731485560681534,302.629930054704
S819,2404,1,87.64947843421105,18.11358578040008,169.4811141942433
S820,1954,2,74.09188915688681,72.51866371061195,340.8924168698225
S821,2006,2,89.9591157850865,65.44346443511532,127.90202260313966
S822,1294,3,74.4209929342808,30.70852713322085,133.80567471535
S823,2435,1,58.557069520690376,46.37606281877599,169.39316436144486
S824,2286,1,86.63933696925396,58.35746197425805,169.99908566618993
S825,1012,4,19.454380497692057,11.981593718750585,190.74186166679908
S826,2182,2,41.31072540138808,87.08491463530046,49.45149330232461
S827,572,4,20.02965907951435,40.91918467521041,51.56069482786985
S828,2491,1,86.2393943337116,18.035676910684384,175.52910446931867
S829,2372,1,63.10327722626952,17.682426656346074,1.6968605126377856
S830,1970,2,27.35278622014996,76.11932812149992,207.46040966521312
S831,2424,1,15.843511737567994,78.5210905697712,46.58614472458292
S832,656,4,43.37114142886366,42.94097230091205,347.5180224468119
S833,2200,2,38.33164200534607,3.772531847493799,263.0372653478124
S834,2082,2,95.0068615481832,89.20063921974088,6.449805227140568
S835,1868,2,0.4123833974353341,73.3603240913325,249.66890898134295
S836,676,4,34.43497740633209,12.893080042830274,181.20113232673293
S837,2389,1,30.611509209141275,6.52870224702643,107.35281125788995
S838,1189,3,29.08277918094866,72.78319114468128,156.11948281281184
S839,612,4,68.67801546713143,13.378943013200784,129.33031909198766
S840,400,4,18.842603389086943,94.80843537069428,6.884903924394989
S841,2174,2,22.432136332369456,98.48795244932604,264.2675829521475
S842,1456,3,58.96928347992416,16.898474189014713,255.9996324345062
S843,1264,3,79.21271550458926,37.519243267583946,277.6498788036707
S844,2350,1,62.31347773118835,59.39240678748505,238.30916970164208
S845,2337,1,65.35676184007527,1.9741766514145165,150.0392034646358
S846,892,4,38.02537629276146,54.72823847289256,252.67255734745973
S847,2353,1,20.54949156581761,68.574002854758,108.40192371244522
S848,1258,3,66.16645760907221,66.24829658888967,224.20719964823397
S849,2430,1,70.0726346203413,41.88257517714256,184.17052312758443
S850,2434,1,61.76979550550473,28.270676817009253,179.18606274957057
S851,2170,2,60.90018093567296,77.79589165970229,128.85186115829072
S852,604,4,40.9756230528289,16.037359863076883,327.7283858863252
S853,1906,2,68.82039154553736,48.06639427736671,0.9856796606613694
S854,88,4,67.16331324652049,90.6880044269792,53.6920173600358
S855,2427,1,9.008267357592448,51.170534696465886,325.72057822436955
S856,1432,3,64.43367915686986,45.67512347449804,95.08500819757468
S857,2270,1,5.008019581294732,81.31784139178826,306.80952686521545
S858,200,4,36.02146640538878,67.67665320091479,265.87447048518345
S859,2287,1,9.499847033058028,75.82040048412382,3.4820379817451386
S860,1687,3,13.83944426726924,64.71986261793396,128.70986552558796
S861,2488,1,43.77145167819347,62.18070333325072,134.14397517880158
S862,912,4,34.272272276036006,11.38319999037497,346.43157485391146
S863,288,4,27.18330907501901,38.57154897593142,287.963674901622
S864,2473,1,64.88464838722638,79.6909557035407,47.70416744516159
S865,1814,2,72.64111120898006,98.15691705231887,37.336718065813
S866,392,4,91.12267612721791,48.26748505403457,65.25380179342876
S867,2294,1,37.97507791158876,35.85989148270966,310.52727882867373
S868,2030,2,87.99502465019857,72.72786347079617,173.90867629157955
S869,980,4,48.81227769921532,88.75939280635436,16.550037136681198
S870,2126,2,26.161286722848985,31.42379448738709,352.04240071828747
S871,2303,1,66.98443582143155,33.83006417684232,155.82524655920844
S872,668,4,72.66519684238507,48.19296773206404,53.51560281255754
S873,2446,1,82.64378201838153,89.20618816300602,4.192152258929109
S874,720,4,93.4371420420165,50.55675718847332,306.67361452058384
S875,752,4,86.9415634612768,7.486524247698478,115.42817359209846
S876,1882,2,33.089484252143684,27.81571302589082,198.17840510304444
S877,2462,1,37.86375925189032,81.71033057197928,165.27405410936467
S878,108,4,80.12612877267222,44.809858566537386,160.9445231689673
S879,2458,1,11.870685205363284,49.7373348066501,36.95159573285488
S880,2342,1,41.23385476755495,55.71310114048331,297.32715303243987
